

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Jul 20 16:58:20 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  1912  0428  1683               	bsf	3,5	;RP0=1, select bank1
  1913  0429  1303               	bcf	3,6	;RP1=0, select bank1
  1914  042A  00A4               	movwf	int2char@int_value2^(0+128)
  1915                           
  1916                           ;lcd.c: 117: int_value1 = int_value/10 - int_value2*10;
  1917  042B  0825               	movf	(int2char@int_value2+1)^(0+128),w
  1918  042C  1283               	bcf	3,5	;RP0=0, select bank0
  1919  042D  1303               	bcf	3,6	;RP1=0, select bank0
  1920  042E  00B2               	movwf	___wmul@multiplier+1
  1921  042F  1683               	bsf	3,5	;RP0=1, select bank1
  1922  0430  1303               	bcf	3,6	;RP1=0, select bank1
  1923  0431  0824               	movf	int2char@int_value2^(0+128),w
  1924  0432  1283               	bcf	3,5	;RP0=0, select bank0
  1925  0433  1303               	bcf	3,6	;RP1=0, select bank0
  1926  0434  00B1               	movwf	___wmul@multiplier
  1927  0435  300A               	movlw	10
  1928  0436  00B3               	movwf	___wmul@multiplicand
  1929  0437  3000               	movlw	0
  1930  0438  00B4               	movwf	___wmul@multiplicand+1
  1931  0439  120A  158A  2670  120A  118A  	fcall	___wmul
  1932  043E  1283               	bcf	3,5	;RP0=0, select bank0
  1933  043F  1303               	bcf	3,6	;RP1=0, select bank0
  1934  0440  0931               	comf	?___wmul,w
  1935  0441  00D6               	movwf	??_int2char
  1936  0442  0932               	comf	?___wmul+1,w
  1937  0443  00D7               	movwf	??_int2char+1
  1938  0444  0AD6               	incf	??_int2char,f
  1939  0445  1903               	skipnz
  1940  0446  0AD7               	incf	??_int2char+1,f
  1941  0447  300A               	movlw	10
  1942  0448  00A8               	movwf	___lwdiv@divisor
  1943  0449  3000               	movlw	0
  1944  044A  00A9               	movwf	___lwdiv@divisor+1
  1945  044B  0855               	movf	int2char@int_value+1,w
  1946  044C  00AB               	movwf	___lwdiv@dividend+1
  1947  044D  0854               	movf	int2char@int_value,w
  1948  044E  00AA               	movwf	___lwdiv@dividend
  1949  044F  120A  158A  2723  120A  118A  	fcall	___lwdiv
  1950  0454  1283               	bcf	3,5	;RP0=0, select bank0
  1951  0455  1303               	bcf	3,6	;RP1=0, select bank0
  1952  0456  0856               	movf	??_int2char,w
  1953  0457  0728               	addwf	?___lwdiv,w
  1954  0458  1683               	bsf	3,5	;RP0=1, select bank1
  1955  0459  1303               	bcf	3,6	;RP1=0, select bank1
  1956  045A  00A2               	movwf	int2char@int_value1^(0+128)
  1957  045B  1283               	bcf	3,5	;RP0=0, select bank0
  1958  045C  1303               	bcf	3,6	;RP1=0, select bank0
  1959  045D  0857               	movf	??_int2char+1,w
  1960  045E  1803               	skipnc
  1961  045F  0A57               	incf	??_int2char+1,w
  1962  0460  0729               	addwf	?___lwdiv+1,w
  1963  0461  1683               	bsf	3,5	;RP0=1, select bank1
  1964  0462  1303               	bcf	3,6	;RP1=0, select bank1
  1965  0463  00A3               	movwf	(int2char@int_value1+1)^(0+128)
  1966                           
  1967                           ;lcd.c: 118: int_value0 = int_value - int_value2*100 - int_value1*10;
  1968  0464  0825               	movf	(int2char@int_value2+1)^(0+128),w
  1969  0465  1283               	bcf	3,5	;RP0=0, select bank0
  1970  0466  1303               	bcf	3,6	;RP1=0, select bank0
  1971  0467  00B2               	movwf	___wmul@multiplier+1
  1972  0468  1683               	bsf	3,5	;RP0=1, select bank1
  1973  0469  1303               	bcf	3,6	;RP1=0, select bank1
  1974  046A  0824               	movf	int2char@int_value2^(0+128),w
  1975  046B  1283               	bcf	3,5	;RP0=0, select bank0
  1976  046C  1303               	bcf	3,6	;RP1=0, select bank0
  1977  046D  00B1               	movwf	___wmul@multiplier
  1978  046E  3064               	movlw	100
  1979  046F  00B3               	movwf	___wmul@multiplicand
  1980  0470  3000               	movlw	0
  1981  0471  00B4               	movwf	___wmul@multiplicand+1
  1982  0472  120A  158A  2670  120A  118A  	fcall	___wmul
  1983  0477  1283               	bcf	3,5	;RP0=0, select bank0
  1984  0478  1303               	bcf	3,6	;RP1=0, select bank0
  1985  0479  0831               	movf	?___wmul,w
  1986  047A  00D6               	movwf	??_int2char
  1987  047B  0832               	movf	?___wmul+1,w
  1988  047C  00D7               	movwf	??_int2char+1
  1989  047D  1683               	bsf	3,5	;RP0=1, select bank1
  1990  047E  1303               	bcf	3,6	;RP1=0, select bank1
  1991  047F  0823               	movf	(int2char@int_value1+1)^(0+128),w
  1992  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1994  0482  00B2               	movwf	___wmul@multiplier+1
  1995  0483  1683               	bsf	3,5	;RP0=1, select bank1
  1996  0484  1303               	bcf	3,6	;RP1=0, select bank1
  1997  0485  0822               	movf	int2char@int_value1^(0+128),w
  1998  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1999  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2000  0488  00B1               	movwf	___wmul@multiplier
  2001  0489  300A               	movlw	10
  2002  048A  00B3               	movwf	___wmul@multiplicand
  2003  048B  3000               	movlw	0
  2004  048C  00B4               	movwf	___wmul@multiplicand+1
  2005  048D  120A  158A  2670  120A  118A  	fcall	___wmul
  2006  0492  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0493  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0494  0831               	movf	?___wmul,w
  2009  0495  0756               	addwf	??_int2char,w
  2010  0496  00D8               	movwf	??_int2char+2
  2011  0497  0832               	movf	?___wmul+1,w
  2012  0498  1803               	skipnc
  2013  0499  0A32               	incf	?___wmul+1,w
  2014  049A  0757               	addwf	??_int2char+1,w
  2015  049B  00D9               	movwf	??_int2char+3
  2016  049C  09D8               	comf	??_int2char+2,f
  2017  049D  09D9               	comf	??_int2char+3,f
  2018  049E  0AD8               	incf	??_int2char+2,f
  2019  049F  1903               	skipnz
  2020  04A0  0AD9               	incf	??_int2char+3,f
  2021  04A1  0854               	movf	int2char@int_value,w
  2022  04A2  0758               	addwf	??_int2char+2,w
  2023  04A3  1683               	bsf	3,5	;RP0=1, select bank1
  2024  04A4  1303               	bcf	3,6	;RP1=0, select bank1
  2025  04A5  00A0               	movwf	int2char@int_value0^(0+128)
  2026  04A6  1283               	bcf	3,5	;RP0=0, select bank0
  2027  04A7  1303               	bcf	3,6	;RP1=0, select bank0
  2028  04A8  0855               	movf	int2char@int_value+1,w
  2029  04A9  1803               	skipnc
  2030  04AA  0A55               	incf	int2char@int_value+1,w
  2031  04AB  0759               	addwf	??_int2char+3,w
  2032  04AC  1683               	bsf	3,5	;RP0=1, select bank1
  2033  04AD  1303               	bcf	3,6	;RP1=0, select bank1
  2034  04AE  00A1               	movwf	(int2char@int_value0+1)^(0+128)
  2035                           
  2036                           ;lcd.c: 120: c_int_value[2] = int_value0 + 48;
  2037  04AF  0820               	movf	int2char@int_value0^(0+128),w
  2038  04B0  3E30               	addlw	48
  2039  04B1  1283               	bcf	3,5	;RP0=0, select bank0
  2040  04B2  1303               	bcf	3,6	;RP1=0, select bank0
  2041  04B3  00D6               	movwf	??_int2char
  2042  04B4  0856               	movf	??_int2char,w
  2043  04B5  00E4               	movwf	_c_int_value+2
  2044                           
  2045                           ;lcd.c: 121: c_int_value[1] = int_value1 + 48;
  2046  04B6  1683               	bsf	3,5	;RP0=1, select bank1
  2047  04B7  1303               	bcf	3,6	;RP1=0, select bank1
  2048  04B8  0822               	movf	int2char@int_value1^(0+128),w
  2049  04B9  3E30               	addlw	48
  2050  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2051  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2052  04BC  00D6               	movwf	??_int2char
  2053  04BD  0856               	movf	??_int2char,w
  2054  04BE  00E3               	movwf	_c_int_value+1
  2055                           
  2056                           ;lcd.c: 122: c_int_value[0] = int_value2 + 48;
  2057  04BF  1683               	bsf	3,5	;RP0=1, select bank1
  2058  04C0  1303               	bcf	3,6	;RP1=0, select bank1
  2059  04C1  0824               	movf	int2char@int_value2^(0+128),w
  2060  04C2  3E30               	addlw	48
  2061  04C3  1283               	bcf	3,5	;RP0=0, select bank0
  2062  04C4  1303               	bcf	3,6	;RP1=0, select bank0
  2063  04C5  00D6               	movwf	??_int2char
  2064  04C6  0856               	movf	??_int2char,w
  2065  04C7  00E2               	movwf	_c_int_value
  2066  04C8  0008               	return
  2067  04C9                     __end_of_int2char:	
  2068                           
  2069                           	psect	text8
  2070  0F23                     __ptext8:	
  2071 ;; *************** function ___lwdiv *****************
  2072 ;; Defined at:
  2073 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2074 ;; Parameters:    Size  Location     Type
  2075 ;;  divisor         2    8[BANK0 ] unsigned int 
  2076 ;;  dividend        2   10[BANK0 ] unsigned int 
  2077 ;; Auto vars:     Size  Location     Type
  2078 ;;  quotient        2   14[BANK0 ] unsigned int 
  2079 ;;  counter         1   13[BANK0 ] unsigned char 
  2080 ;; Return value:  Size  Location     Type
  2081 ;;                  2    8[BANK0 ] unsigned int 
  2082 ;; Registers used:
  2083 ;;		wreg, status,2, status,0
  2084 ;; Tracked objects:
  2085 ;;		On entry : 0/0
  2086 ;;		On exit  : 0/0
  2087 ;;		Unchanged: 0/0
  2088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2089 ;;      Params:         0       4       0       0       0
  2090 ;;      Locals:         0       3       0       0       0
  2091 ;;      Temps:          0       1       0       0       0
  2092 ;;      Totals:         0       8       0       0       0
  2093 ;;Total ram usage:        8 bytes
  2094 ;; Hardware stack levels used:    1
  2095 ;; Hardware stack levels required when called:    3
  2096 ;; This function calls:
  2097 ;;		Nothing
  2098 ;; This function is called by:
  2099 ;;		_int2char
  2100 ;; This function uses a non-reentrant model
  2101 ;;
  2102                           
  2103                           
  2104                           ;psect for function ___lwdiv
  2105  0F23                     ___lwdiv:	
  2106                           
  2107                           ;incstack = 0
  2108                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2109  0F23  1283               	bcf	3,5	;RP0=0, select bank0
  2110  0F24  1303               	bcf	3,6	;RP1=0, select bank0
  2111  0F25  01AE               	clrf	___lwdiv@quotient
  2112  0F26  01AF               	clrf	___lwdiv@quotient+1
  2113  0F27  0828               	movf	___lwdiv@divisor,w
  2114  0F28  0429               	iorwf	___lwdiv@divisor+1,w
  2115  0F29  1903               	btfsc	3,2
  2116  0F2A  2F5C               	goto	l1799
  2117  0F2B  01AD               	clrf	___lwdiv@counter
  2118  0F2C  0AAD               	incf	___lwdiv@counter,f
  2119  0F2D                     l1787:	
  2120  0F2D  1BA9               	btfsc	___lwdiv@divisor+1,7
  2121  0F2E  2F3B               	goto	l1789
  2122  0F2F  3001               	movlw	1
  2123  0F30                     u2145:	
  2124  0F30  1003               	clrc
  2125  0F31  0DA8               	rlf	___lwdiv@divisor,f
  2126  0F32  0DA9               	rlf	___lwdiv@divisor+1,f
  2127  0F33  3EFF               	addlw	-1
  2128  0F34  1D03               	skipz
  2129  0F35  2F30               	goto	u2145
  2130  0F36  3001               	movlw	1
  2131  0F37  00AC               	movwf	??___lwdiv
  2132  0F38  082C               	movf	??___lwdiv,w
  2133  0F39  07AD               	addwf	___lwdiv@counter,f
  2134  0F3A  2F2D               	goto	l1787
  2135  0F3B                     l1789:	
  2136  0F3B  3001               	movlw	1
  2137  0F3C                     u2165:	
  2138  0F3C  1003               	clrc
  2139  0F3D  0DAE               	rlf	___lwdiv@quotient,f
  2140  0F3E  0DAF               	rlf	___lwdiv@quotient+1,f
  2141  0F3F  3EFF               	addlw	-1
  2142  0F40  1D03               	skipz
  2143  0F41  2F3C               	goto	u2165
  2144  0F42  0829               	movf	___lwdiv@divisor+1,w
  2145  0F43  022B               	subwf	___lwdiv@dividend+1,w
  2146  0F44  1D03               	skipz
  2147  0F45  2F48               	goto	u2175
  2148  0F46  0828               	movf	___lwdiv@divisor,w
  2149  0F47  022A               	subwf	___lwdiv@dividend,w
  2150  0F48                     u2175:	
  2151  0F48  1C03               	skipc
  2152  0F49  2F51               	goto	l1795
  2153  0F4A  0828               	movf	___lwdiv@divisor,w
  2154  0F4B  02AA               	subwf	___lwdiv@dividend,f
  2155  0F4C  0829               	movf	___lwdiv@divisor+1,w
  2156  0F4D  1C03               	skipc
  2157  0F4E  03AB               	decf	___lwdiv@dividend+1,f
  2158  0F4F  02AB               	subwf	___lwdiv@dividend+1,f
  2159  0F50  142E               	bsf	___lwdiv@quotient,0
  2160  0F51                     l1795:	
  2161  0F51  3001               	movlw	1
  2162  0F52                     u2185:	
  2163  0F52  1003               	clrc
  2164  0F53  0CA9               	rrf	___lwdiv@divisor+1,f
  2165  0F54  0CA8               	rrf	___lwdiv@divisor,f
  2166  0F55  3EFF               	addlw	-1
  2167  0F56  1D03               	skipz
  2168  0F57  2F52               	goto	u2185
  2169  0F58  3001               	movlw	1
  2170  0F59  02AD               	subwf	___lwdiv@counter,f
  2171  0F5A  1D03               	btfss	3,2
  2172  0F5B  2F3B               	goto	l1789
  2173  0F5C                     l1799:	
  2174  0F5C  082F               	movf	___lwdiv@quotient+1,w
  2175  0F5D  00A9               	movwf	?___lwdiv+1
  2176  0F5E  082E               	movf	___lwdiv@quotient,w
  2177  0F5F  00A8               	movwf	?___lwdiv
  2178  0F60  0008               	return
  2179  0F61                     __end_of___lwdiv:	
  2180                           
  2181                           	psect	text9
  2182  0DF9                     __ptext9:	
  2183 ;; *************** function _getVelocidade *****************
  2184 ;; Defined at:
  2185 ;;		line 42 in file "D:\Drive\00_UNIFEI\2022.1\Lab. de Microcontroladores\Projeto\stepper_motor-pic16f887\stepper_motor\
      +stepper.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  2    8[BANK0 ] unsigned int 
  2192 ;; Registers used:
  2193 ;;		wreg
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2199 ;;      Params:         0       2       0       0       0
  2200 ;;      Locals:         0       0       0       0       0
  2201 ;;      Temps:          0       0       0       0       0
  2202 ;;      Totals:         0       2       0       0       0
  2203 ;;Total ram usage:        2 bytes
  2204 ;; Hardware stack levels used:    1
  2205 ;; Hardware stack levels required when called:    3
  2206 ;; This function calls:
  2207 ;;		Nothing
  2208 ;; This function is called by:
  2209 ;;		_main
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function _getVelocidade
  2215  0DF9                     _getVelocidade:	
  2216                           
  2217                           ;stepper.c: 43: return speed;
  2218                           
  2219                           ;incstack = 0
  2220                           ; Regs used in _getVelocidade: [wreg]
  2221  0DF9  1683               	bsf	3,5	;RP0=1, select bank1
  2222  0DFA  1303               	bcf	3,6	;RP1=0, select bank1
  2223  0DFB  0829               	movf	(_speed+1)^(0+128),w
  2224  0DFC  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0DFD  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0DFE  00A9               	movwf	?_getVelocidade+1
  2227  0DFF  1683               	bsf	3,5	;RP0=1, select bank1
  2228  0E00  1303               	bcf	3,6	;RP1=0, select bank1
  2229  0E01  0828               	movf	_speed^(0+128),w
  2230  0E02  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0E03  1303               	bcf	3,6	;RP1=0, select bank0
