

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 14 10:58:16 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
  1792  0322  1C03               	skipc
  1793  0323  0A36               	incf	___ftdiv@f2+2,w
  1794  0324  02B9               	subwf	___ftdiv@f1+2,f
  1795  0325  143F               	bsf	___ftdiv@f3,0
  1796  0326                     l1434:	
  1797  0326  3001               	movlw	1
  1798  0327                     u1375:	
  1799  0327  1003               	clrc
  1800  0328  0DB7               	rlf	___ftdiv@f1,f
  1801  0329  0DB8               	rlf	___ftdiv@f1+1,f
  1802  032A  0DB9               	rlf	___ftdiv@f1+2,f
  1803  032B  3EFF               	addlw	-1
  1804  032C  1D03               	skipz
  1805  032D  2B27               	goto	u1375
  1806  032E  3001               	movlw	1
  1807  032F  02BE               	subwf	___ftdiv@cntr,f
  1808  0330  1D03               	btfss	3,2
  1809  0331  2B07               	goto	l1426
  1810  0332  083F               	movf	___ftdiv@f3,w
  1811  0333  00A8               	movwf	___ftpack@arg
  1812  0334  0840               	movf	___ftdiv@f3+1,w
  1813  0335  00A9               	movwf	___ftpack@arg+1
  1814  0336  0841               	movf	___ftdiv@f3+2,w
  1815  0337  00AA               	movwf	___ftpack@arg+2
  1816  0338  0842               	movf	___ftdiv@exp,w
  1817  0339  00BA               	movwf	??___ftdiv
  1818  033A  083A               	movf	??___ftdiv,w
  1819  033B  00AB               	movwf	___ftpack@exp
  1820  033C  0843               	movf	___ftdiv@sign,w
  1821  033D  00BB               	movwf	??___ftdiv+1
  1822  033E  083B               	movf	??___ftdiv+1,w
  1823  033F  00AC               	movwf	___ftpack@sign
  1824  0340  120A  118A  2198   	fcall	___ftpack
  1825  0343  1283               	bcf	3,5	;RP0=0, select bank0
  1826  0344  1303               	bcf	3,6	;RP1=0, select bank0
  1827  0345  0828               	movf	?___ftpack,w
  1828  0346  00B4               	movwf	?___ftdiv
  1829  0347  0829               	movf	?___ftpack+1,w
  1830  0348  00B5               	movwf	?___ftdiv+1
  1831  0349  082A               	movf	?___ftpack+2,w
  1832  034A  00B6               	movwf	?___ftdiv+2
  1833  034B  0008               	return
  1834  034C                     __end_of___ftdiv:	
  1835                           
  1836                           	psect	text7
  1837  034C                     __ptext7:	
  1838 ;; *************** function _int2char *****************
  1839 ;; Defined at:
  1840 ;;		line 160 in file "C:\Users\Aluno\Desktop\stepper_motor-pic16f887\stepper_motor\lcd.c"
  1841 ;; Parameters:    Size  Location     Type
  1842 ;;  int_value       2   52[BANK0 ] unsigned int 
  1843 ;; Auto vars:     Size  Location     Type
  1844 ;;  int_value2      2    4[BANK1 ] unsigned int 
  1845 ;;  int_value1      2    2[BANK1 ] unsigned int 
  1846 ;;  int_value0      2    0[BANK1 ] unsigned int 
  1847 ;; Return value:  Size  Location     Type
  1848 ;;                  1    wreg      void 
  1849 ;; Registers used:
  1850 ;;		wreg, status,2, status,0, pclath, cstack
  1851 ;; Tracked objects:
  1852 ;;		On entry : 0/0
  1853 ;;		On exit  : 0/0
  1854 ;;		Unchanged: 0/0
  1855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1856 ;;      Params:         0       2       0       0       0
  1857 ;;      Locals:         0       0       6       0       0
  1858 ;;      Temps:          0       4       0       0       0
  1859 ;;      Totals:         0       6       6       0       0
  1860 ;;Total ram usage:       12 bytes
  1861 ;; Hardware stack levels used:    1
  1862 ;; Hardware stack levels required when called:    4
  1863 ;; This function calls:
  1864 ;;		___lwdiv
  1865 ;;		___wmul
  1866 ;; This function is called by:
  1867 ;;		_main
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function _int2char
  1873  034C                     _int2char:	
  1874                           
  1875                           ;lcd.c: 161: uint16_t int_value0 = 0;
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _int2char: [wreg+status,2+status,0+pclath+cstack]
  1879  034C  1683               	bsf	3,5	;RP0=1, select bank1
  1880  034D  1303               	bcf	3,6	;RP1=0, select bank1
  1881  034E  01A0               	clrf	int2char@int_value0^(0+128)
  1882  034F  01A1               	clrf	(int2char@int_value0+1)^(0+128)
  1883                           
  1884                           ;lcd.c: 162: uint16_t int_value1 = 0;
  1885  0350  01A2               	clrf	int2char@int_value1^(0+128)
  1886  0351  01A3               	clrf	(int2char@int_value1+1)^(0+128)
  1887                           
  1888                           ;lcd.c: 163: uint16_t int_value2 = 0;
  1889  0352  01A4               	clrf	int2char@int_value2^(0+128)
  1890  0353  01A5               	clrf	(int2char@int_value2+1)^(0+128)
  1891                           
  1892                           ;lcd.c: 165: int_value2 = int_value/100;
  1893  0354  3064               	movlw	100
  1894  0355  1283               	bcf	3,5	;RP0=0, select bank0
  1895  0356  1303               	bcf	3,6	;RP1=0, select bank0
  1896  0357  00A8               	movwf	___lwdiv@divisor
  1897  0358  3000               	movlw	0
  1898  0359  00A9               	movwf	___lwdiv@divisor+1
  1899  035A  0855               	movf	int2char@int_value+1,w
  1900  035B  00AB               	movwf	___lwdiv@dividend+1
  1901  035C  0854               	movf	int2char@int_value,w
  1902  035D  00AA               	movwf	___lwdiv@dividend
  1903  035E  120A  158A  2725  120A  118A  	fcall	___lwdiv
  1904  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1905  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1906  0365  0829               	movf	?___lwdiv+1,w
  1907  0366  1683               	bsf	3,5	;RP0=1, select bank1
  1908  0367  1303               	bcf	3,6	;RP1=0, select bank1
  1909  0368  00A5               	movwf	(int2char@int_value2+1)^(0+128)
  1910  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1911  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1912  036B  0828               	movf	?___lwdiv,w
  1913  036C  1683               	bsf	3,5	;RP0=1, select bank1
  1914  036D  1303               	bcf	3,6	;RP1=0, select bank1
  1915  036E  00A4               	movwf	int2char@int_value2^(0+128)
  1916                           
  1917                           ;lcd.c: 166: int_value1 = int_value/10 - int_value2*10;
  1918  036F  0825               	movf	(int2char@int_value2+1)^(0+128),w
  1919  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1920  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1921  0372  00B2               	movwf	___wmul@multiplier+1
  1922  0373  1683               	bsf	3,5	;RP0=1, select bank1
  1923  0374  1303               	bcf	3,6	;RP1=0, select bank1
  1924  0375  0824               	movf	int2char@int_value2^(0+128),w
  1925  0376  1283               	bcf	3,5	;RP0=0, select bank0
  1926  0377  1303               	bcf	3,6	;RP1=0, select bank0
  1927  0378  00B1               	movwf	___wmul@multiplier
  1928  0379  300A               	movlw	10
  1929  037A  00B3               	movwf	___wmul@multiplicand
  1930  037B  3000               	movlw	0
  1931  037C  00B4               	movwf	___wmul@multiplicand+1
  1932  037D  120A  158A  2672  120A  118A  	fcall	___wmul
  1933  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1934  0383  1303               	bcf	3,6	;RP1=0, select bank0
  1935  0384  0931               	comf	?___wmul,w
  1936  0385  00D6               	movwf	??_int2char
  1937  0386  0932               	comf	?___wmul+1,w
  1938  0387  00D7               	movwf	??_int2char+1
  1939  0388  0AD6               	incf	??_int2char,f
  1940  0389  1903               	skipnz
  1941  038A  0AD7               	incf	??_int2char+1,f
  1942  038B  300A               	movlw	10
  1943  038C  00A8               	movwf	___lwdiv@divisor
  1944  038D  3000               	movlw	0
  1945  038E  00A9               	movwf	___lwdiv@divisor+1
  1946  038F  0855               	movf	int2char@int_value+1,w
  1947  0390  00AB               	movwf	___lwdiv@dividend+1
  1948  0391  0854               	movf	int2char@int_value,w
  1949  0392  00AA               	movwf	___lwdiv@dividend
  1950  0393  120A  158A  2725  120A  118A  	fcall	___lwdiv
  1951  0398  1283               	bcf	3,5	;RP0=0, select bank0
  1952  0399  1303               	bcf	3,6	;RP1=0, select bank0
  1953  039A  0856               	movf	??_int2char,w
  1954  039B  0728               	addwf	?___lwdiv,w
  1955  039C  1683               	bsf	3,5	;RP0=1, select bank1
  1956  039D  1303               	bcf	3,6	;RP1=0, select bank1
  1957  039E  00A2               	movwf	int2char@int_value1^(0+128)
  1958  039F  1283               	bcf	3,5	;RP0=0, select bank0
  1959  03A0  1303               	bcf	3,6	;RP1=0, select bank0
  1960  03A1  0857               	movf	??_int2char+1,w
  1961  03A2  1803               	skipnc
  1962  03A3  0A57               	incf	??_int2char+1,w
  1963  03A4  0729               	addwf	?___lwdiv+1,w
  1964  03A5  1683               	bsf	3,5	;RP0=1, select bank1
  1965  03A6  1303               	bcf	3,6	;RP1=0, select bank1
  1966  03A7  00A3               	movwf	(int2char@int_value1+1)^(0+128)
  1967                           
  1968                           ;lcd.c: 167: int_value0 = int_value - int_value2*100 - int_value1*10;
  1969  03A8  0825               	movf	(int2char@int_value2+1)^(0+128),w
  1970  03A9  1283               	bcf	3,5	;RP0=0, select bank0
  1971  03AA  1303               	bcf	3,6	;RP1=0, select bank0
  1972  03AB  00B2               	movwf	___wmul@multiplier+1
  1973  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  1974  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  1975  03AE  0824               	movf	int2char@int_value2^(0+128),w
  1976  03AF  1283               	bcf	3,5	;RP0=0, select bank0
  1977  03B0  1303               	bcf	3,6	;RP1=0, select bank0
  1978  03B1  00B1               	movwf	___wmul@multiplier
  1979  03B2  3064               	movlw	100
  1980  03B3  00B3               	movwf	___wmul@multiplicand
  1981  03B4  3000               	movlw	0
  1982  03B5  00B4               	movwf	___wmul@multiplicand+1
  1983  03B6  120A  158A  2672  120A  118A  	fcall	___wmul
  1984  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  1985  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  1986  03BD  0831               	movf	?___wmul,w
  1987  03BE  00D6               	movwf	??_int2char
  1988  03BF  0832               	movf	?___wmul+1,w
  1989  03C0  00D7               	movwf	??_int2char+1
  1990  03C1  1683               	bsf	3,5	;RP0=1, select bank1
  1991  03C2  1303               	bcf	3,6	;RP1=0, select bank1
  1992  03C3  0823               	movf	(int2char@int_value1+1)^(0+128),w
  1993  03C4  1283               	bcf	3,5	;RP0=0, select bank0
  1994  03C5  1303               	bcf	3,6	;RP1=0, select bank0
  1995  03C6  00B2               	movwf	___wmul@multiplier+1
  1996  03C7  1683               	bsf	3,5	;RP0=1, select bank1
  1997  03C8  1303               	bcf	3,6	;RP1=0, select bank1
  1998  03C9  0822               	movf	int2char@int_value1^(0+128),w
  1999  03CA  1283               	bcf	3,5	;RP0=0, select bank0
  2000  03CB  1303               	bcf	3,6	;RP1=0, select bank0
  2001  03CC  00B1               	movwf	___wmul@multiplier
  2002  03CD  300A               	movlw	10
  2003  03CE  00B3               	movwf	___wmul@multiplicand
  2004  03CF  3000               	movlw	0
  2005  03D0  00B4               	movwf	___wmul@multiplicand+1
  2006  03D1  120A  158A  2672  120A  118A  	fcall	___wmul
  2007  03D6  1283               	bcf	3,5	;RP0=0, select bank0
  2008  03D7  1303               	bcf	3,6	;RP1=0, select bank0
  2009  03D8  0831               	movf	?___wmul,w
  2010  03D9  0756               	addwf	??_int2char,w
  2011  03DA  00D8               	movwf	??_int2char+2
  2012  03DB  0832               	movf	?___wmul+1,w
  2013  03DC  1803               	skipnc
  2014  03DD  0A32               	incf	?___wmul+1,w
  2015  03DE  0757               	addwf	??_int2char+1,w
  2016  03DF  00D9               	movwf	??_int2char+3
  2017  03E0  09D8               	comf	??_int2char+2,f
  2018  03E1  09D9               	comf	??_int2char+3,f
  2019  03E2  0AD8               	incf	??_int2char+2,f
  2020  03E3  1903               	skipnz
  2021  03E4  0AD9               	incf	??_int2char+3,f
  2022  03E5  0854               	movf	int2char@int_value,w
  2023  03E6  0758               	addwf	??_int2char+2,w
  2024  03E7  1683               	bsf	3,5	;RP0=1, select bank1
  2025  03E8  1303               	bcf	3,6	;RP1=0, select bank1
  2026  03E9  00A0               	movwf	int2char@int_value0^(0+128)
  2027  03EA  1283               	bcf	3,5	;RP0=0, select bank0
  2028  03EB  1303               	bcf	3,6	;RP1=0, select bank0
  2029  03EC  0855               	movf	int2char@int_value+1,w
  2030  03ED  1803               	skipnc
  2031  03EE  0A55               	incf	int2char@int_value+1,w
  2032  03EF  0759               	addwf	??_int2char+3,w
  2033  03F0  1683               	bsf	3,5	;RP0=1, select bank1
  2034  03F1  1303               	bcf	3,6	;RP1=0, select bank1
  2035  03F2  00A1               	movwf	(int2char@int_value0+1)^(0+128)
  2036                           
  2037                           ;lcd.c: 169: c_int_value[2] = int_value0 + 48;
  2038  03F3  0820               	movf	int2char@int_value0^(0+128),w
  2039  03F4  3E30               	addlw	48
  2040  03F5  1283               	bcf	3,5	;RP0=0, select bank0
  2041  03F6  1303               	bcf	3,6	;RP1=0, select bank0
  2042  03F7  00D6               	movwf	??_int2char
  2043  03F8  0856               	movf	??_int2char,w
  2044  03F9  1683               	bsf	3,5	;RP0=1, select bank1
  2045  03FA  1303               	bcf	3,6	;RP1=0, select bank1
  2046  03FB  00AC               	movwf	(_c_int_value^(0+128)+2)
  2047                           
  2048                           ;lcd.c: 170: c_int_value[1] = int_value1 + 48;
  2049  03FC  0822               	movf	int2char@int_value1^(0+128),w
  2050  03FD  3E30               	addlw	48
  2051  03FE  1283               	bcf	3,5	;RP0=0, select bank0
  2052  03FF  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0400  00D6               	movwf	??_int2char
  2054  0401  0856               	movf	??_int2char,w
  2055  0402  1683               	bsf	3,5	;RP0=1, select bank1
  2056  0403  1303               	bcf	3,6	;RP1=0, select bank1
  2057  0404  00AB               	movwf	(_c_int_value^(0+128)+1)
  2058                           
  2059                           ;lcd.c: 171: c_int_value[0] = int_value2 + 48;
  2060  0405  0824               	movf	int2char@int_value2^(0+128),w
  2061  0406  3E30               	addlw	48
  2062  0407  1283               	bcf	3,5	;RP0=0, select bank0
  2063  0408  1303               	bcf	3,6	;RP1=0, select bank0
  2064  0409  00D6               	movwf	??_int2char
  2065  040A  0856               	movf	??_int2char,w
  2066  040B  1683               	bsf	3,5	;RP0=1, select bank1
  2067  040C  1303               	bcf	3,6	;RP1=0, select bank1
  2068  040D  00AA               	movwf	_c_int_value^(0+128)
  2069  040E  0008               	return
  2070  040F                     __end_of_int2char:	
  2071                           
  2072                           	psect	text8
  2073  0F25                     __ptext8:	
  2074 ;; *************** function ___lwdiv *****************
  2075 ;; Defined at:
  2076 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lwdiv.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;  divisor         2    8[BANK0 ] unsigned int 
  2079 ;;  dividend        2   10[BANK0 ] unsigned int 
  2080 ;; Auto vars:     Size  Location     Type
  2081 ;;  quotient        2   14[BANK0 ] unsigned int 
  2082 ;;  counter         1   13[BANK0 ] unsigned char 
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  2    8[BANK0 ] unsigned int 
  2085 ;; Registers used:
  2086 ;;		wreg, status,2, status,0
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2092 ;;      Params:         0       4       0       0       0
  2093 ;;      Locals:         0       3       0       0       0
  2094 ;;      Temps:          0       1       0       0       0
  2095 ;;      Totals:         0       8       0       0       0
  2096 ;;Total ram usage:        8 bytes
